Diameter,Time
4.64856,4.807951
4.649353,4.83186
4.708405,4.852708
4.721939,4.873222
4.751633,4.893434
4.757126,4.914886
4.759171,4.937078
4.750519,4.958509
4.750488,4.979242
4.751236,4.999261
4.744049,5.019314
4.722595,5.041744
4.732376,5.063013
4.732269,5.083866
4.732468,5.105863
4.768494,5.126816
4.779099,5.148631
4.77977,5.170663
4.780594,5.193169
4.78627,5.213704
4.795792,5.235071
4.789352,5.259134
4.795975,5.280894
4.821899,5.301727
4.832901,5.322694
4.824631,5.343746
4.815247,5.363655
4.791977,5.382613
4.979538,5.40378
4.89769,5.424641
4.79361,5.445537
4.907379,5.468087
4.944794,5.489573
4.993469,5.510675
5.001129,5.53154
5.007828,5.553104
5.014725,5.574037
5.041672,5.595784
5.040359,5.616674
4.965729,5.637563
4.982544,5.659434
4.989243,5.682116
4.988144,5.702766
4.989441,5.722675
4.999878,5.745253
5.007248,5.767442
5.008972,5.789575
5.030243,5.811039
5.037262,5.833354
5.025116,5.853913
4.816483,5.875933
4.801468,5.898523
4.799896,5.919742
4.802811,5.940592
4.931198,5.961528
4.965149,5.982862
4.967957,6.00392
5.003693,6.025834
5.055984,6.046683
5.049622,6.067615
5.051743,6.088792
5.059113,6.111337
5.095947,6.134099
5.114929,6.154749
5.091125,6.175909
5.070801,6.198047
4.883133,6.217567
4.908066,6.239731
5.085678,6.260484
5.03569,6.283435
5.101257,6.303671
5.017685,6.326815
5.031204,6.348516
5.033295,6.370566
5.058868,6.39118
5.059479,6.412107
5.067474,6.433054
5.079575,6.455962
5.086807,6.476654
5.076965,6.497493
5.068024,6.519956
5.077759,6.543792
5.075043,6.563425
4.975327,6.585804
5.15715,6.607564
5.125519,6.629107
5.139938,6.650455
5.134918,6.671781
5.13501,6.692831
5.132919,6.715006
5.100616,6.736212
5.110245,6.758453
5.109833,6.780529
5.107254,6.801885
5.098511,6.822499
5.120209,6.843447
5.162079,6.863323
4.950592,6.883339
4.88829,6.904333
4.993027,6.925589
4.969345,6.947098
4.95401,6.970394
4.963074,6.992993
4.967285,7.014628
4.996201,7.035895
4.993225,7.057283
5.015457,7.077887
5.024597,7.098749
4.899734,7.119772
4.84938,7.139713
4.74736,7.160629
4.843674,7.184283
4.844116,7.206912
4.83374,7.227793
4.89798,7.251117
4.896927,7.272646
4.900024,7.293771
4.899368,7.313539
4.891235,7.334537
4.892258,7.355887
4.895325,7.376946
4.901947,7.39958
4.876312,7.420795
4.873764,7.441553
4.872879,7.462629
4.797882,7.484651
4.896973,7.505394
4.887985,7.526871
4.892578,7.548557
4.923737,7.570627
4.954147,7.591943
5.266251,7.614626
5.359406,7.63624
5.245239,7.657066
5.349747,7.677622
5.353424,7.698744
5.378357,7.719607
5.350174,7.740445
5.349655,7.76202
5.354767,7.785019
5.35495,7.80565
5.368912,7.828624
5.363693,7.850663
5.386047,7.871515
5.389862,7.89245
5.398132,7.914429
5.398956,7.935381
5.431976,7.957251
5.432877,7.978465
5.390839,8.000681
5.345062,8.021835
5.292191,8.044783
5.288834,8.067465
5.274246,8.089341
5.281555,8.111673
5.123734,8.132648
5.338852,8.154534
5.125854,8.174923
5.40213,8.196006
5.298843,8.215729
5.293976,8.236787
5.290924,8.259379
5.295868,8.28159
5.297302,8.302563
5.295059,8.323546
5.292679,8.344457
5.294281,8.364424
5.307724,8.385253
5.309921,8.404733
5.314423,8.425715
5.315094,8.446656
5.330811,8.471043
5.332779,8.4926
5.335953,8.514514
5.336975,8.535399
5.302139,8.556323
5.291718,8.577262
5.294968,8.597285
5.325989,8.617413
5.335373,8.639195
5.344833,8.660275
5.334229,8.682943
5.337036,8.704104
5.340118,8.724941
5.342026,8.746049
5.340256,8.772085
5.346436,8.793282
5.352219,8.814188
5.349655,8.835077
5.347702,8.856378
5.281555,8.878273
5.283447,8.901869
5.26532,8.923764
5.267227,8.944793
5.307648,8.965901
5.30806,8.985605
5.311539,9.006559
5.324829,9.027683
5.324875,9.049403
5.332748,9.069955
5.338272,9.091499
5.340469,9.115331
5.341034,9.136588
5.342697,9.157924
5.353745,9.179102
5.349319,9.201211
5.362167,9.220963
5.354889,9.242995
5.358307,9.264339
5.350098,9.285973
5.310471,9.306846
5.310364,9.329842
5.309784,9.350627
5.306854,9.371542
5.306351,9.392566
5.314758,9.414467
5.356934,9.4355
5.380722,9.457343
5.378952,9.47852
5.379044,9.500437
5.379074,9.521646
5.379074,9.544572
5.33255,9.564992
5.320618,9.586579
5.315521,9.607397
5.315872,9.62852
5.359436,9.650485
5.361191,9.670953
5.36055,9.691958
5.35379,9.712944
5.35199,9.734802
5.283493,9.758747
5.281342,9.779749
5.281097,9.801693
5.278076,9.822615
5.323013,9.843625
5.343445,9.864517
5.334854,9.885534
5.287033,9.907494
5.294296,9.92845
5.226654,9.949372
5.225677,9.972071
5.225571,9.993219
